EMERGING_RISK_ID,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
7,Ghana election results: John Mahama wins as Mahamudu Bawumia accepts defeat - BBC.com,"Opposition wins Ghana presidential election, vice-president saysWATCH: Jubilant Mahama supporters celebrate election resultsDespite Bawumia's concession, no official results have been declared.
Ghana's Vice-President Mahamudu Bawumia has accepted defeat in Saturday's election and congratulated the opposition candidate , former President John Mahama, on his victory.
He said these showed Mahama had won ""decisively"", while the opposition National Democratic Congress (NDC) had also won the parliamentary election.
The NDC earlier said that its internal results showed Mahama had won 56% of the vote against 41% for Bawumia.
Mahama, 65, previously led Ghana from 2012 until 2017, when he was replaced by Akufo-Addo.","['official', 'accepts', 'mahama', 'ghana', 'supporters', 'opposition', 'results', 'bawumia', 'ndc', 'john', 'wins', 'vicepresident', 'election', 'defeat', 'won', 'mahamudu']",2024-12-08,https://www.bbc.com/news/articles/cdx9nlyjke4o,BBC.com,https://www.bbc.com,positive,0.224,
7,Ghana election: Who are the candidates and what's at stake? - BBC.com,"On polling day, two elections will be taking place simultaneously: Presidential - there are 12 candidates- there are 12 candidates Parliamentary - voters in 275 constituencies across the country will be choosing their MP.
AFP The last election in 2020 took place under covid restrictionsTo win the presidential election in the first round, a candidate must get more than half of the votes cast.
If no-one passes that threshold then a second round run-off featuring the two candidates with the largest number of votes will take place by the end of December.
In 2008, less than half a percentage point separated the two candidates in the second round.
In the election four years later, the winner, Mahama, crept over the 50% threshold in the first round by less than 80,000 votes.","['second', 'ghana', 'npp', 'stake', 'whats', 'mahama', 'president', 'candidates', 'round', 'election', 'votes', 'presidential']",2024-12-08,https://www.bbc.com/news/articles/czd545m0qjqo,BBC.com,https://www.bbc.com,positive,0.065,
6,"From Apple to Starbucks, Western firms’ China dreams are dying - The Economist","The World Ahead By Invitation: Peacemaking in 2025Global conflict is rising, but peacemaking is still vital, argues the president of International Crisis Group","['firms', 'invitation', 'starbucks', 'china', 'conflict', 'dying', 'crisis', 'president', 'western', 'peacemaking', 'dreams', 'international', 'apple', 'rising', 'world', 'group', 'vital']",2024-12-08,https://www.economist.com/business/2024/12/08/from-apple-to-starbucks-western-firms-china-dreams-are-dying,The Economist,https://www.economist.com,negative,-0.298,
7,2024 Arizona Election Results: Live Vote Counts and Map - Bloomberg,"Connecting decision makers to a dynamic network of information, people and ideas, Bloomberg quickly and accurately delivers business and financial information, news and insight around the worldConnecting decision makers to a dynamic network of information, people and ideas, Bloomberg quickly and accurately delivers business and financial information, news and insight around the worldUS Election 2024 Arizona Election Results November 5, 2024Arizona voters will cast ballots in races for president, US Senate and the state’s nine US House seats.
The Presidential race is a “Toss Up,” according to ratings from the Cook Political Report.
Median household incomes are based on inflation-adjusted data from January to December 2023; educational attainment shares are for the population 25 years and over, both based on the 2023 Census ACS 1-year estimates.
Regional price parity for housing is calculated by the Bureau of Economic Analysis and represents how much more (above 100) or less (less than 100) expensive housing rent expenditures are in a state compared to the national average in 2022, the latest available year.
The three largest occupations per state are based on the Bureau of Labor Statistics release of Occupational Employment and Wage Statistics in 2023, the latest available data.","['candidate', 'map', 'arizona', 'yes', 'district', 'results', 'incumbent', '2024', 'pct', 'live', 'election', 'democratic', 'vote', 'votes', 'state', 'counts', 'republican']",2024-12-08,https://www.bloomberg.com/graphics/2024-us-election-results/arizona/,Bloomberg,https://www.bloomberg.com,positive,0.037,
7,Former Ghana leader pulls off historic comeback after crucial presidential election - CNN,"CNN —Ghana’s Vice President Mahamudu Bawumia has conceded defeat a day after a tense presidential election, marking a historic political comeback for the opposition candidate, former leader John Mahama.
Bawumia said in his concession speech on Sunday morning that internally collated results showed that “Mahama has won the presidential election decisively,” ahead of a formal announcement by the electoral commission.
Bawumia said the opposition National Democratic Congress (NDC) party had also won the parliamentary election.
Bawumia, 61, a UK-trained economist who chaired the nation’s economic management team, faced criticism ahead of the elections over his handling of the struggling economy.
On the campaign trail, Mahama also criticized him for saying little about the economy.","['pulls', 'mahama', 'ghana', 'victory', 'opposition', 'historic', 'crucial', 'bawumia', 'economy', 'leader', 'john', 'election', 'won', 'presidential', 'comeback']",2024-12-08,https://www.cnn.com/2024/12/08/africa/john-mahama-reelection-ghana-intl/index.html,CNN,https://www.cnn.com,negative,-0.105,
7,Ghana election results: Victorious John Mahama promises new beginning - BBC.com,"Victorious John Mahama promises new beginning for GhanaAFP Supporters of John Mahama have taken to the streets across the country to celebrate his victoryGhana's opposition candidate and former President John Mahama has promised ""a new beginning, a new direction"" for the country after being officially declared the winner of Saturday's presidential election.
Mahama won with 56.6% against 41.6% for Vice-President Mahamudu Bawumia.
Mahama said he felt ""humbled"" that he and his National Democratic Congress (NDC) had ""chalked one of the best results in the electoral history of Ghana"".
With many Ghanaians desperate for a change, Mahama won several regions - including Bono, Ahafo, Western, and Central - which the governing New Patriotic Party (NPP) had won in 2020.
Ghana election: Jubilant Mahama supporters celebrate elections resultsGetty Images/BBC","['beginning', 'promises', 'mahama', 'victorious', 'ghana', 'country', 'victory', 'results', 'supporters', 'president', 'john', 'vicepresident', 'election', 'won']",2024-12-08,https://www.bbc.com/news/articles/cqjzv9k8zjjo,BBC.com,https://www.bbc.com,positive,0.277,
6,Asian Markets Cautious Amid Geopolitical Tensions: Markets Wrap - Bloomberg,"Stocks retreated after a rally that put the market on pace for its best year since 2019, with traders awaiting key inflation data that will help shape the outlook for Federal Reserve rates.
The S&P 500 dropped from nearly overbought technical levels, following a series of all-time highs.
Nvidia Corp. slid as China opened a probe over suspicions the giant US chipmaker broke anti-monopoly laws around a 2020 deal.
Meantime, Chinese stocks that are listed in the US staged a sharp rally as top leaders in Beijing used their most direct language yet on providing monetary easing and boosting domestic consumption.","['suspicions', 'updates', 'technical', 'rally', 'dow', 'staged', 'live', 'sp', 'market', 'today', 'used', 'traders', 'slid', 'sharp', 'stock', 'stocks']",2024-12-08,https://www.bloomberg.com/news/articles/2024-12-08/asian-markets-cautious-amid-geopolitical-tensions-markets-wrap,Bloomberg,https://www.bloomberg.com,positive,0.117,
7,Ghana election results: Vote counting begins as new president awaits - BBC.com,"Elsewhere election day has been peacefully conducted, with some Ghanaians queuing before dawn to make sure they cast their ballots.
Polling centres officially closed at 17:00 GMT, and election results are expected to be announced on Tuesday.
But he could be replaced with a familiar face, if former President John Mahama succeeds in his comeback attempt for the NDC party.
Voting for the first time, 18-year-old Serwaa Yeboah Joshebeth told the BBC ""it is important for you to vote to choose the best for your country"".
While Mahama told supporters ""it is a choice between the Ghana we have today and the Ghana we want together.","['counting', 'candidate', 'ghana', 'polling', 'told', 'results', 'bbc', 'president', 'election', 'vote', 'yeboah', 'begins', 'awaits', 'party']",2024-12-07,https://www.bbc.com/news/articles/cvgmmr1p7nxo,BBC.com,https://www.bbc.com,positive,0.203,
3,Rare whisky ‘bubble’ bursts as sales tumble - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['try', 'bursts', 'weeksthen', 'ft', 'digital', 'rare', 'sales', 'tumble', 'whisky', 'journalism', 'month', 'bubble', 'unlimited', 'trial', 'quality', 'access']",2024-12-07,https://www.ft.com/content/76f724a4-bad6-4462-8b29-69c0632b0a8a,Financial Times,https://www.ft.com,negative,-0.074,
7,Ghana counts votes amid hopes for better times - Reuters,,[],2024-12-07,https://www.reuters.com/world/africa/ghana-holds-election-amid-hopes-better-economic-times-2024-12-07/,Reuters,https://www.reuters.com,neutral,0.0,
7,Romania’s top court annuls presidential election result - CNN,"CNN —Romania’s constitutional court has annulled the first round of the country’s 2024 presidential election process, which was narrowly won by far-right ultranationalist candidate Calin Georgescu amid allegations of Russian interference.
Friday’s decision caps off a troubled election cycle in the country, with the same court last week ordering a recount of the first-round votes.
Meanwhile, the center-right Lasconi, of the Save Romania Union (USR) party, ran a campaign pledging to keep Romania on its pro-Western course.
A Jandarmeria member closes a gate to the Palace of Parliament, after the Romanian top court annulled the result of the first round of the presidential election, in Bucharest on Friday.
Another protester, a student named Daniel, pointed to “a lot of fraud, suspected fraud at the voting stations” in the first-round vote.","['state', 'romania', 'court', 'annuls', 'decision', 'round', 'election', 'romanias', 'campaign', 'presidential', 'romanian', 'georgescu', 'result']",2024-12-07,https://www.cnn.com/2024/12/06/europe/romania-annuls-presidential-election-intl/index.html,CNN,https://www.cnn.com,negative,-0.086,
